0.627965790418824,0.97621426079935,-0.118605532300393,0.265329259087203,0.254825863065744
0.816033156998913,1.05109667017856,-0.159165049984272,0.0411054739414093,0.251659777310758
0.590527716685727,0.880327506612283,0.203036855720257,0.205251910821937,0.243205973085346
0.385159285851064,0.867098253269443,-0.0152667768602169,0.136193914442824,0.212928235819567
0.173359882612192,0.920813978111076,-0.226565625630758,0.0457367380611347,0.167456585041884
0.337559831144723,0.80334585576053,0.495886853145533,0.0588981689724817,0.178239680888312
-0.0768391003313285,0.733331675095094,0.88388819636301,0.0258549688281612,0.189228094387951
0.142632689919397,0.755776992648142,1.09745222846949,0.069419937399207,0.179282250746608
0.353344254446293,0.744140027779976,-0.220220383153578,0.125980370078674,0.107687669511991
0.451681513776737,0.716561905507115,-0.00344051847981032,0.078650852914291,0.0796566183761135
0.301181494278361,0.64190148626995,-0.444205168317563,0.158354434223899,0.0240886577750877
0.182153945582367,0.609692679836674,-0.360620812933582,0.12923384629475,0.0452401576873135
0.142277856530744,1.15448865434504,-0.628230845838521,-0.0204339628258175,0.0533440464774692
0.210788745679957,0.67270420412321,-0.569308787738603,-0.125643743911979,-0.0574276267530984
0.578669126834885,0.586172295738557,0.330764994789564,0.086235272368608,-0.0901912141677259
0.0422210218785647,0.304579401293829,-0.0435861171203751,0.0544802907422317,-0.169004487210684
0.719801956395967,0.123474452220567,0.494777004282141,0.0617775612835509,-0.200257356087236
0.349744318151529,0.0176326180694502,0.146652894611211,0.179271520179883,-0.0967425981547381
-0.382272539574829,-0.0918230494791627,0.16160856290151,0.305943706717354,-0.307792909578976
-0.0235847669600247,-0.384459817578529,-0.042962964274946,-0.121892367287128,-0.326206604959932
-0.234559714391018,-0.377629014792589,0.41245714883268,-0.628415146634088,-0.302583012301351
-0.231515577347326,-0.525200359528385,-0.0349074628935229,-0.440040190920162,-0.300589435911018
-0.331725104902631,-0.764897613214782,0.602791680343493,-0.100585391063954,-0.307349242255467
-0.647441680880104,-0.64038998714203,0.131669934955419,-0.0460718822872324,-0.365129671074085
-0.526151880986711,-0.249920502290664,-0.287407176437034,0.0463847989106526,-0.60060438525993
-0.672975556982392,-0.690491501051911,0.0144125831136881,-0.163855624490259,-0.352890723429829
-0.28675980327122,-0.411579311238189,-1.00272751169776,0.0232996069418508,-0.630183055107056
-0.0338283715507936,-0.614757223379294,-0.320779967874359,-0.0759696163570636,-0.655512860876339
0.196911675380342,-0.840343907757543,-0.526838874470197,-0.200352514771645,-0.383021928835521
0.281405985187232,-0.745116781421139,-0.443268164768962,-0.196746029800141,-0.406353119432203
0.344936059217356,-0.834835380946969,-1.06016673893921,-0.0216036336273864,-0.482619313487242
-0.144448543203603,-0.412650300413302,-0.177700435715101,-0.164893575606967,-0.476757275631881
-0.184383379612298,-0.86490009483819,0.211801932604505,-0.30857077346004,-0.907666758716874
0.0278804128973352,-1.26879666098211,0.0349402385255246,-0.147662006433404,-0.943400377449163
-0.229000425744458,-1.14608443681333,0.360489840372624,-0.135828309945459,-0.59592238949423
-0.623293049959762,-1.06658538754799,0.274922312429467,0.129586855050178,-0.361622627718985
-0.873789933525042,-1.17945861598551,-0.261002780322319,-0.142171929968382,-0.302629226587201
-0.400198341305611,-1.2143618088912,-0.281962549021132,-0.104832033703885,-0.245791202743012
-0.50960954225109,-1.20061050118029,-0.093233659513505,-0.169066455223375,-0.234473283421141
-0.29787384408889,-1.39768761077128,0.051465160331685,-0.030563206591656,-0.15505886838461
-0.370856256080327,-0.905587565574443,0.461827229009962,0.0229729421233947,-0.218227536835054
0.219753100835842,1.81847545986384,-0.212210014436168,0.0765261815020883,-0.287412279873388
0.152270760284648,1.36634692944172,-0.825337831607431,-0.151172368930348,-0.462653950696018
0.0566392655344462,1.33452366098984,0.428923292292081,0.0810994889604747,-0.681200697714807
0.0632704585229648,1.04815471659508,1.17312244080557,-0.104111559923082,-0.583105786321087
-0.519782721922832,0.983491404435254,0.768614370025598,-0.00583023426062765,-0.442045483911556
-0.0918164885127351,0.658428928922322,0.295786914294196,0.0366836112252245,-0.874147885974225
-0.412668435707697,0.0274644303006093,0.655982904634972,-0.029861173566734,-0.557092436654278
-0.453056838652867,-0.137907352539824,0.700349567805159,-0.104706932898655,-0.704461548946905
-0.477182787195961,-0.0493402324923128,0.276541953060543,0.0456115714651274,-0.825249303389819
0.0216917978316945,0.0505785875401454,0.44232790131018,-0.0742849544830758,-0.993013268636832
-0.777586571301648,-0.158490218105186,-0.369340051263531,-0.104224838852063,-0.809228520618109
-1.01346709298515,0.282800662973851,0.0125025404743035,-0.21669764336148,-1.19036455618537
-1.02723286572012,0.0564667627977357,-0.0197558535387131,-0.330213667774999,-1.08473997359285
-0.421580179711544,0.0718825435329136,1.06756853619953,-0.226869037426474,-0.767974127011316
-0.34306837120642,0.169042645255873,1.93707598937526,-0.345298206085321,0.114406531792585
-0.108811259665967,0.930745338574643,0.826972406571989,0.0674796735458102,-0.0234868959617055
0.26838581883433,1.14136158162513,-0.591878394056375,0.0908335736717291,0.112397177397171
0.198902163533431,0.498688930276096,-1.38359180989361,0.00127209114709681,0.265825959782991
-0.179176854399371,-1.02471629024637,-1.45179293226123,-0.0867271959150798,0.163859940291133
1.39350471899593,-0.475504977116751,-1.40427411637657,0.0589363347857025,-0.306489618506751
1.08942152926662,0.242503109616354,-0.860379944900759,0.165126110327233,-0.728282264875411
1.41186143395669,0.758097908740529,0.839980134535277,0.4156821450919,1.06990310322555
0.696833514772276,0.849206589393956,0.690573554142502,0.0706029146921128,0.713060105803405
1.40626058795468,0.555705871905021,1.64306495266136,0.322830304839431,1.03790378201831
0.832117693359903,0.738260899849714,0.916582448913903,0.3192501638049,0.891333749337836
0.808004706175237,0.655881566244709,1.46145910954747,0.2128417335865,1.02402829896966
0.842137633509307,0.762192192231176,0.855850063569599,0.14104396776227,0.796301806801382
0.847005433683756,0.744982670742756,1.15448583047944,0.227589069503577,0.826895358652726
0.863604883404948,0.663322615400732,0.952406914684703,0.156023130324704,-1.51812896930072
1.55020497918417,1.06872871451059,1.90976982194411,0.18169793129788,-1.44659760188001
1.02954348475865,0.732575082952904,2.30131449411479,0.0278150922617491,-1.360016053484
0.98727811509619,0.825265783149264,0.765956854195763,0.21406672665571,-1.3336713657105
1.02394174766324,0.278803070411104,-0.689932877967851,-0.0797287616401559,0.488056082963391
0.553799253929872,-0.298486673386349,-1.07834359166773,-0.0440775117355806,0.424369488771978
-0.0540050175776783,-0.693259142664628,-0.0670574947545831,-0.108251342200035,1.1259501400473
-0.602820526711613,-0.859229241792681,0.689550127936505,-0.184706716080962,1.26104549129091
-0.475450877613812,-0.805765860847216,0.581180664123741,0.0846205235550586,0.777853247118877
-0.575642988343731,-0.456072491775221,-0.0282446244622719,0.00239582747720402,0.718479087096743
-0.542465961193693,-0.135329959527945,-0.0569596895220822,0.10590115584126,0.595886023491861
-0.399543492067726,-0.326892350746579,-0.542846063642002,-0.0108103881269958,0.0807211789276479
-0.741328843208095,-0.374034298123202,0.290714112618209,0.101267257327837,0.261365442277048
-0.598953040262582,-0.0846696991413578,0.555800398231151,0.287361928455248,-0.0348364789365356
-0.988056989673864,-0.210628521586937,1.16418861492842,0.294975326240234,-0.0104876884470173
-0.402052993965054,0.519340303391581,1.48434362352969,0.15302892504624,0.0590247305332569
-1.07429214763201,0.0705568623827435,0.453707948481834,0.246947694746086,0.0351752324696757
-1.47232655400837,-0.236339208419943,0.121221791238534,0.0195679059510139,0.00887515573311942
-1.29987162970521,-0.164357470230177,0.583469294280387,0.134538115685402,0.0429783161378087
-0.626777188399019,0.412169503358097,0.467608350639727,0.212189504304871,0.0361520691229338
-0.16011012091102,0.380586195678814,-0.12474618883026,0.199217749739724,0.0153250362506726
-0.434179016963597,-0.0437167161141166,-1.59068824061722,0.119851370823361,-0.0576083697911841
-1.50307980713245,-0.300899378221254,-1.54030837991669,0.0994664323942169,-0.102005385732505
-1.47811866105568,-0.681552217369261,-0.494821653479591,0.0649058214802936,-0.186905507754827
-1.8313075773576,-0.631949048676226,0.101189928966492,0.0471684487168631,-0.15129353235203
-1.82353238247086,-0.695590451114115,0.403073368370032,0.114300703303303,-0.190175931930508
-1.44701950167856,-0.554514658745653,2.08661857435647,0.147854975824886,-0.0689812576468844
-1.36739544660337,-0.596669529624966,0.544906594838431,-0.00734769445355611,-0.0143828198303099
-0.922838674406004,-0.680055218540596,-0.516368186536509,0.00464670004991922,-0.113058539949764
-1.22925409856737,-0.544145453906404,1.23459124077916,-0.118100239878684,-0.0856785605590201
-1.39023741057724,-0.295268530311999,-0.552415531792171,-0.0677991266238281,-0.158775360567684
-0.557915435277172,-0.279225589672105,0.577515228041944,-0.347234534876109,-0.167868428482815
-0.890466871648278,-0.188790581143633,0.402263724527065,-0.201779121277408,-0.0138856447108611
-0.487915755893876,-0.53033721402981,0.267744584010856,0.153189623061771,-0.196815672745971
0.334577297276613,0.239828136139517,0.135463335465093,0.192007414190413,-0.181985823977105
0.389420045123214,0.0530142046675471,0.864870563881246,0.137839010988028,-0.0621103945053847
0.103095941651912,0.206258847264251,-0.471956037757166,-0.0855259618124698,-0.163502756270585
0.729413650477953,0.0225225297364506,-0.789673017707704,-0.203072608582746,-0.12170743157348
0.107168619192773,-0.0720644797196006,-1.16297341204615,-0.281627594240363,-0.142958521235838
0.589195082736955,0.232761449950937,-0.353388700371759,-0.168988822928021,-0.319201790000345
0.700021096963292,0.344428833977394,-0.842763820713899,-0.0727438835935235,-0.239320956774915
0.768816585140177,0.100419263217295,0.162395364646011,-0.0643401676993688,0.0589390203379157
1.07532241477658,0.29141758805594,-0.417855454227722,0.307699447797842,-0.0419236890657651
0.935793391303926,0.0687006472609533,-0.454448626793249,-0.0649355406749422,-0.126093666089105
0.987869699211145,-0.260676425632581,0.0103824588486314,0.0974010677355908,0.0846851109573747
1.19784127548287,-0.21485947247796,-0.316831916293556,0.125728703161875,0.0560711388789533
1.08414180910163,-0.174983096335549,-0.152583381633371,0.137831107806936,0.0383272910691774
1.28113582524776,-0.611954683507849,-0.634248691223669,0.0501953670749771,-0.0018273501351001
0.414201433360292,-0.291447581622107,0.392429735827666,0.0426372915576323,-0.410824767297152
0.736482694355853,-0.0210682096249274,-0.132078469026112,-0.00860166585343623,-0.445898000171631
0.529854338473541,0.199267667926708,1.42317002777658,-0.158029745147556,-0.0172600713884186
1.98452606473403,-0.00187524397071953,1.20104560402705,-0.132439244772691,0.391439457037711
2.18376320597303,1.05954259209654,0.555713975573756,-0.0507888465208322,0.521405277036029
0.918165133757547,0.485708192816252,-0.937132814028628,-0.174571103172446,0.556400383336964
0.824867169575246,0.145883765492645,-1.60350608527721,-0.212116482145327,0.491064122369185
0.0363857699786148,0.525899281513787,-1.81580561744917,-0.15453917349873,0.519017708589796
0.889065263917878,0.469021782791819,0.383496362189543,-0.201718530222372,0.578022866880205
0.228860304942316,0.153797588117876,-1.22480612315112,-0.0371505819302582,0.081679407281004
-0.554491470989205,-0.0408918589309858,0.1075446945464,-0.0366342407656017,0.0576422273021491
-0.338316588574057,-0.192336705124995,-0.323745302904282,0.104600874130142,-0.00192750363779825
-0.0424363995680772,-0.0919027773547603,-0.0125782506721225,0.0586201665387385,-0.0136328645986218
-0.0824041254237824,-0.131837595799874,-0.326242462846914,-0.0327037253693387,-0.0676679105711993
-0.0418232463059635,0.344978503623699,-0.088430052499684,-0.0496244360866289,-0.0477257184032181
-0.191818161666417,0.415317061721191,0.0731484769030786,0.00249967760670803,-0.0164992089745085
0.126603571327623,0.333993766934793,0.305775527806591,-0.458527122589139,-0.10140484820893
0.178536939753933,0.243343412867163,1.22989755189522,0.0204240923226417,-0.0998805402277693
-0.27635935108657,-0.15435555094362,1.23109837197693,0.120665406895833,-0.128313014350973
-0.132816113900413,-0.12002605909211,1.22560371039095,0.169053950326502,-0.133373478651447
-0.0181323943635845,-0.0131663925890107,1.3666909728692,0.166045472724268,0.0162174974063132
-0.137645921092972,-0.244754316183594,0.599189546785394,-0.0727886598663474,-0.17564377219827
0.0323640616657488,-0.342136710076008,0.426949190596603,-0.398512999772607,-0.175019930236098
0.117189453171973,-0.0520907783535436,-0.278145979725983,0.0570158207771272,-0.183390416415326
0.357510374235778,0.673684743449878,0.0963461375723376,0.0730250312751767,-0.188918927601998
0.223637120521481,0.380170283714054,0.0938626233124523,-0.143780301219225,-0.213581985414648
-0.701976905341103,-0.128433444927709,0.42119980959936,-0.192319005090636,-0.251847770375216
-0.312976241754791,0.0166649749297647,0.322468746366627,0.192305109098229,-0.452711343648283
0.185387017682897,-0.0679414634493261,0.637906897298479,0.299827887850556,-0.40264691917879
0.68824438512987,-0.120564120912602,0.720727094448649,-0.0797671687703022,-0.147298331586963
0.852164011883009,0.176441624601484,0.688095718440558,-0.0884211520656935,-0.349886084537808
1.42670449614755,0.0783239449936692,0.164360768942422,0.118278646206145,-0.364112093783202
0.51894806286702,-0.0938593108788386,0.275573083327399,0.195134447929051,-0.0572416012267558
0.338359886150572,-0.0177913231273768,0.669628561123462,0.273315349681662,-0.0373801211892805
0.0101197054247341,0.150637898226629,0.46513435948257,0.0385961400461148,-0.0555123573183139
0.280847503510345,0.492206292187275,-0.236358350594908,0.101244656559874,-0.0666825996023092
0.648357667764337,0.202925758312406,-0.286706371369031,0.0773744152692988,-0.538742799531677
0.517630135740408,-0.305966512209911,-0.469417514785397,0.0642024467831629,-0.609128480196374
0.457891234747797,-0.201146844504026,-0.322462608726099,0.280541491593156,-0.310226949038249
0.0317151269535261,-0.401495212909359,0.748418733302463,0.145760641255619,-0.0563677033324511
-0.873451383887705,-0.401931944535759,-0.287361364140869,-0.0515501778793019,-0.0223176181009815
0.365343085150531,-0.314289330372348,0.0457888829960995,0.106776883324051,0.0386984825647073
-1.11914689424048,-0.359981697222757,-1.18684383375002,0.00345332812510427,-0.0209908609227883
-1.93092001289798,-0.799578959633028,-0.244354720684429,0.14770745819787,0.0214207221146923
-2.33216154540026,-0.234657993103994,-0.668112301258974,0.212824401605931,-0.308640750559739
-0.850602438003799,-1.30951098795465,1.03770272942136,0.00957859426443412,0.367511414230163
-0.789048055737938,0.449801812502027,-1.16832657181144,-0.033688687818825,0.315279499036917
-0.238556075899889,0.382501650090275,-0.583340701024633,0.0908838869419564,0.289420519335945
-0.212817410334447,-0.122034237560075,0.775073370718937,0.120892265547071,0.293085902606548
-0.384022211617264,0.0146046816332143,0.273630918267867,0.0923907601367704,0.250302314926698
-0.468176585496845,-0.158722095295513,-0.337481886417812,0.089405992077812,0.230090792211991
-0.502447632306658,-0.0234201290992935,-0.702149112138564,0.0498347643517626,0.161064870204501
-0.194029597259742,-0.482007547272023,-1.45588659289195,0.0727092048247861,0.119988717158329
-0.0614127690263178,-0.637975706884272,-0.996541071714208,-0.493016304079961,0.111614820894132
-0.137364239392756,-0.233644070264671,-1.38207709491546,0.164812877267243,-0.0396998665909335
-0.552080076082361,-0.368042942809607,-0.568507843879054,0.15253133385077,-0.1063015184765
-0.0579690673258699,0.838655299727493,0.460881525477943,-0.0846299587421069,-0.155455959227165
-0.00773732111970264,0.626654563056383,-0.243872502775978,0.169607473796196,-0.214225668964339
-0.173357931746082,0.516948998033577,0.190028368640223,0.0821719469852261,-0.107970271549335
0.211159478968629,0.233690180833043,0.420990646248648,0.270423086195383,-0.310222411063079
0.34783319618818,0.598046527335373,-0.131350202847325,-0.0724590598609173,-0.3376144020964
0.334485913313443,1.00586627844549,0.747345343377799,-0.0503907438592453,-0.310042745392322
0.342381405808079,0.73027986339256,-0.209835621444985,0.0395869728695489,-0.333125661444542
0.525419765318276,0.380437443796618,-0.229649152793082,0.0320657788639653,-0.375044054581276
-0.29123484394852,0.469910797070279,0.830743207764243,0.00485249197160856,-0.398466961194589
0.842388408519852,-0.39773148156896,0.40940091303585,-0.00492901182619594,-0.599806419459604
0.958196525900271,-0.280249314944122,0.379325828262293,-0.132860438550942,-0.566694494410229
0.0611495770374935,-0.0502102996281547,-0.351304963040141,-0.110612983777859,-0.357428369979867
-0.125074959803064,0.188385315142156,-0.120365428236294,-0.344644616658429,-0.603994207388747
0.235269468839159,0.495064092328928,-0.0710499307899983,-0.354960902376771,-0.619942207749924
0.262017662209128,-0.500114694205574,0.378229625081647,-0.304915325310546,-0.295361718839119
0.35495886500071,-0.227053228251328,-0.226688039637064,-0.182468706263427,-0.32021966046291
0.586038418514157,-0.367973325492951,-0.0745978083041203,-0.113816406513687,-0.369997077930307
0.324409024195448,-0.690909482776562,-0.711005160241122,-0.12874814998957,-0.403962033189848
-0.523636375013087,-0.310051113980031,0.0977971989557988,-0.157834490800656,-0.83776011272757
-0.588111680409088,0.453045133781483,0.450870142902837,-0.171741455128318,-0.86913594825017
-0.0570921982147647,0.897399327807103,-0.834130155663901,0.178266725878982,-0.415428876520964
-0.719725283298521,0.691658109086985,-0.279132946993252,0.021625676641854,-0.374849679738041
-0.439618662456428,0.739757785362165,-0.640015770032274,0.0620530823195022,-0.344793445304878
-0.296082148974955,1.30784883152515,-0.21151404042282,0.124077247527019,-0.350124324253718
-0.883641669712053,2.06902463803738,0.0374150528019922,-0.0977360673858121,-0.289002724720509
-0.80501725940559,1.71043052136511,0.0274855443233662,0.033048407713031,-0.504502688061438
-0.86705113092478,1.94069017374036,0.117278685357061,0.114485420075415,-0.462390683533327
-0.22285626814796,-0.262025605072226,-0.062572170589755,0.0634457291182265,0.154061512545582
0.144481429030455,-0.111117763602795,-0.61862464539281,-0.253063501635132,0.118505879889961
0.680781936517681,-0.108725857575635,-0.662836657491868,-0.306467930665322,0.0443101978139001
0.0730605366955775,-0.195993655730497,-0.955154473290026,0.0400365067246658,0.0342964069571292
0.398706717824809,-0.201370347579161,0.920622014109008,0.059636395832036,0.0423740279136653
0.140535748499636,-0.241461012164816,-0.523045734874547,0.126083708057197,0.0360737737810671
0.311775140407758,-0.190255437079067,0.45223850239209,0.104663452905043,0.118115196125448
-0.12117684153848,-0.726208049193942,0.644306035611724,-0.00413964118413673,0.0528212812874336
-0.131568043598342,-0.224869891786391,-0.923864922752019,-0.129463018148628,0.00268460373402973
-0.108846377232384,-0.639186856414568,-0.377500882699067,-0.126994591254326,0.0324794271610809
-0.109052867873833,-0.817668138732096,-0.518929287245983,-0.592405022562359,-0.0992593469094315
-0.20122035857578,-1.24106132888236,-0.131874044698938,-0.572768251943228,0.02247795841731
-0.606924324767686,-0.767305522131328,-0.400944165657765,-0.562702233626123,-0.175592877418411
-0.481051712568268,0.00589233418935908,-1.08462471118998,0.527188589215915,-0.0650199561550686
-0.349841937002344,-0.323416752335502,-0.889818944299195,0.291937232053528,-0.102350359898308
-0.0606973609287146,-0.258511667238653,0.130446011861227,0.418986136889703,-0.144676690811563
-0.190240710843306,-0.482374832235126,-0.13030024262216,0.675644577235758,-0.115406913586484
-0.712297738529019,-1.07658158398008,0.441822297895501,0.451331222704259,-0.033541879159546
-0.79392675373597,0.12197052642601,-0.122717791575954,-0.301067423586006,-0.296624071210683
0.361877190400989,0.734695937442669,-0.280662020807199,-0.10047414990434,-0.16794797588573
0.576580634600649,2.56996576078252,-1.2146680677653,0.178624055954696,-0.189250674893739
0.393364816271711,0.812525681245274,0.338510833820818,0.156964070976094,-0.222504449298469
0.150513078183209,0.742394615974432,0.333684810689429,0.113001308956767,-0.3647780802987
-0.165156755895435,1.24216691230517,0.195940740484102,0.0660695852406647,-0.158737387281144
0.228704741135172,0.690720294357444,-0.335986167222924,-0.939296715825839,-0.252142312113042
0.300566643690547,0.677473070384057,-0.260762066801707,-0.674284613065877,-0.3398634396502
0.947268275873157,0.644887484764105,-0.0259198667323257,0.0984752621102562,-0.358813180029572
0.281054047654272,0.896710081631177,-0.702377297530666,0.236952166805003,-0.859425716023966
0.119196411009977,0.950424749376895,0.144041660437779,0.252036705115325,-0.880182445159396
0.0770598448468904,0.839302222787523,-0.74449242304766,-0.0739905900661152,-0.606897217804743
-0.183400758975614,0.650711781225717,-0.379074684775844,0.165009509327426,-0.409318777879836
-0.204387871550004,0.638740321007457,0.75454040939986,-0.0756397205205795,-0.245924302104346
0.57886693721878,0.932983572869492,0.355140372528036,0.299168642752417,-0.152147830701195
0.797713479639809,0.889873238297154,1.38034051728182,0.411454405309331,-0.0335101297415805
-0.991006849761293,0.954557743058105,0.0783914929333389,-0.24782808125358,0.162655034333442
-0.223665186784961,0.798415766674768,0.345160042068902,-0.202279414228522,0.056715044329679
-0.119809629103984,0.564037215575437,0.022648878913384,0.0598374898581874,0.368289570962149
0.230008928964314,0.609425138802464,0.0262604362803236,0.0877436222929149,0.953976194209076
-0.05617454376805,0.34116953290304,0.586806889267933,-0.278408123290993,0.00288027213836526
0.462199513920473,0.153988502222697,-0.744447725248942,-0.103979647810187,-0.232859853541332
0.146803488538611,0.699672437299258,0.156140044662681,0.239869320732995,-0.724054345612725
0.0270680795546417,0.79782560512706,-0.385179641334937,0.304409331921364,-0.848080662840416
0.0245940802647818,0.233962338567356,-0.102454740507655,0.118539684613501,-0.593827781356252
-0.773789469086118,0.200012193135458,-0.126393816606148,-0.106031840500327,-0.445629051377128
-0.14151423387583,-0.622294397916301,-0.0944083362480634,-0.116851295414839,-0.430407653598309
-0.114842350503603,-0.891122360847959,-0.267249102477705,-0.202305758165494,-0.405876723854012
0.847238460052707,0.845575218713689,-0.635726295417434,-0.0373730332920498,0.135673470178853
0.678231232788734,0.676881436455018,-0.51185078744359,-0.0342644487293218,0.0929651588522751
0.31896184351704,0.13837503162436,1.84265718775522,0.0922206958556466,0.140128364464974
0.1456347008002,-0.145131901088683,1.41821277448242,0.0609320019136795,0.159784348710471
0.765527626270682,-0.259847798718919,1.55457408216943,-0.0541725618992675,0.160715709081344
0.677811495397756,-0.438211290348829,0.630929656976928,-0.166302895228045,0.100315571554645
0.408060651602773,-0.260434335937777,0.947909770059148,0.0981375440996188,0.100957227393521
-0.222977178920134,-0.152922093923902,0.810797949821081,-0.216901694970687,0.0766853114164984
0.112874219306628,-0.261887238765436,2.07881392192919,-0.0324546202593267,0.153629654309261
0.630171414933593,-0.637743731721853,1.53836301106644,-0.159790674008499,0.227505684181746
1.07969588697549,-0.66740342686411,0.286972029104634,-0.125867586369305,0.127056338152461
1.46375519467828,-1.13965166382733,-0.909340428730887,-0.101944657204785,0.0379448120901655
1.54710045575802,-1.12368498510699,-1.58853154463947,-0.304374103293419,-0.0898286286538036
0.415017579730274,0.418657897304962,-1.02514224107964,-0.355017687728914,-0.178275391734299
0.688957996317437,-0.0362600827150304,-2.31201654674359,-0.314002812256784,-0.129624116655334
0.193007007700098,-0.336636756086825,-2.25392687529121,-0.241765102685117,-0.423883300647623
-0.0966963649387391,-0.0665529783100863,-0.825928918661696,-0.123836468828743,-0.431489113445136
-0.204130553681564,-0.329345814550664,-0.434811811217073,0.115835400957591,-0.408957765912461
-0.180113966600203,-1.05650049919102,0.924502875587774,0.0913039268490115,-0.321412486786766
0.267789833385613,-0.976052630835551,0.774086514671749,0.15574909986428,-0.316583908264187
0.395137691199557,-1.21107057394946,0.207481378544639,0.0401624420047404,-0.336751507048621
1.0646501800958,-1.53827347237149,0.0848703705053164,0.022137920328312,-0.554063548824666
0.391358240090572,-1.78806825724711,0.51147535021299,0.260611140982408,-0.438577509469586
1.02799310921646,-1.77492704489258,-0.239019006607611,0.272070753565346,-0.25996270474788
0.0920588447314026,-1.41946042199027,-0.696517812053639,1.02798631544141,-0.515247111486783
-0.216281827207399,-0.172375981052555,-0.142584966637226,0.464449987699058,-0.53986181734838
-0.148826057440982,-0.582273982730624,-0.66928102929138,0.0357103166564265,-0.293622533747878
-0.257777616213223,0.288810955274809,-1.11962494841726,0.0684584647066575,-0.538150158281084
-0.613468884776557,-0.0574006418821538,-0.972788304941768,-0.0653239504196302,-0.634328805509367
-2.17370050634276,0.377256826420925,1.31436003165879,0.0123774916800854,-0.55942196293721
-1.90821948235032,0.843624876751396,0.0698555709231156,0.0788564166296132,-1.01087140572654
-1.99946501542562,1.05989280760203,-0.227734026976154,0.272070753565346,-1.07448272356468
-1.17422261510717,0.770425666095504,-0.0429987739523719,0.581027177588755,-0.757548917574228
-1.59321229772129,0.511762586464189,1.08938366021522,0.224504140968212,-0.484256157494569
0.114110084832696,1.29289562387546,-0.452455679008456,0.260853505202553,-0.272740293126872
2.38564120982314,1.40990919498276,1.70641869121293,0.383426575147139,-0.118303092629238
-1.29588827427598,-1.30517571635503,-0.26833240812932,0.026893387254711,0.306456454465808
-1.42799448979415,-1.21884677038596,1.05715008258573,-0.0386872094440623,0.327474538620879
-1.72583111484628,-1.21837787284102,0.22171589922832,0.0961173504367495,0.321084701047177
-1.78622213418478,-1.27214947275242,-0.602760800883555,0.0281473586545912,0.30212238916053
-1.76122048386292,-1.26157564434686,-0.450456787187581,0.023668889369305,0.245470545776293
-1.85434541391021,-1.24082877790104,-0.916998131733705,-0.0703842344090996,0.2265382120993
-1.80902683425316,-1.60742284544072,0.188393141961067,-0.148083042115118,0.240838072587829
-0.83100274550385,-0.923192597505443,0.481015711340565,-0.0615458435549025,0.282248515754548
-0.453431731812918,-0.900082215608459,-0.581478084359739,0.0177309659757549,0.271046386631253
-0.387046570252617,-0.304006065245523,-0.485653551552037,-0.127097461923006,0.207075737451597
-0.259069033444564,-0.36837233345337,0.0363620419200247,-0.190897208482454,0.168077394984173
-0.780777643614047,-0.598446843029872,0.942235239615506,0.0359477983920808,0.193611856748389
-0.377053686938931,-0.891574405660981,-0.0838564230777237,0.137371955735327,-0.0468868185597249
-0.481245915905064,-0.775062351058269,0.934207029599576,-0.0199355951071992,0.0164571028097325
-0.825340981117223,-0.497984826711052,-0.582433282152003,-0.185494067009441,0.0099075612865394
-0.723824381572989,-0.490444561552766,0.889403704581497,0.0672338579403508,-0.0592971967740206
